
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    b510:	e0 84 68 48 	l.srl r4,r4,r13
    b514:	bc 04 00 00 	l.sfeqi r4,0x0
    b518:	10 00 00 03 	l.bf b524 <__lshift+0xfc>
    b51c:	d4 06 20 00 	l.sw 0x0(r6),r4
    b520:	9d ce 00 01 	l.addi r14,r14,0x1
    b524:	84 62 00 04 	l.lwz r3,0x4(r2)
    b528:	84 92 00 4c 	l.lwz r4,0x4c(r18)
    b52c:	b8 63 00 02 	l.slli r3,r3,0x2
    b530:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    b534:	a9 68 00 00 	l.ori r11,r8,0x0
    b538:	e0 64 18 00 	l.add r3,r4,r3
    b53c:	d4 08 70 10 	l.sw 0x10(r8),r14
    b540:	84 83 00 00 	l.lwz r4,0x0(r3)
    b544:	d4 02 20 00 	l.sw 0x0(r2),r4
    b548:	d4 03 10 00 	l.sw 0x0(r3),r2
    b54c:	9c 21 00 18 	l.addi r1,r1,0x18
    b550:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b554:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    b558:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    b55c:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    b560:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    b564:	44 00 48 00 	l.jr r9
    b568:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    b56c:	84 67 00 00 	l.lwz r3,0x0(r7)
    b570:	9c e7 00 04 	l.addi r7,r7,0x4
    b574:	d4 06 18 00 	l.sw 0x0(r6),r3
    b578:	e4 4b 38 00 	l.sfgtu r11,r7
    b57c:	0f ff ff ea 	l.bnf b524 <__lshift+0xfc>
    b580:	9c c6 00 04 	l.addi r6,r6,0x4
    b584:	84 67 00 00 	l.lwz r3,0x0(r7)
    b588:	9c e7 00 04 	l.addi r7,r7,0x4
    b58c:	d4 06 18 00 	l.sw 0x0(r6),r3
    b590:	e4 4b 38 00 	l.sfgtu r11,r7
    b594:	13 ff ff f6 	l.bf b56c <__lshift+0x144>
    b598:	9c c6 00 04 	l.addi r6,r6,0x4
    b59c:	03 ff ff e3 	l.j b528 <__lshift+0x100>
    b5a0:	84 62 00 04 	l.lwz r3,0x4(r2)

0000b5a4 <__mcmp>:
    b5a4:	85 63 00 10 	l.lwz r11,0x10(r3)
    b5a8:	84 a4 00 10 	l.lwz r5,0x10(r4)
    b5ac:	e1 6b 28 02 	l.sub r11,r11,r5
    b5b0:	bc 2b 00 00 	l.sfnei r11,0x0
    b5b4:	10 00 00 10 	l.bf b5f4 <__mcmp+0x50>
    b5b8:	15 00 00 00 	l.nop 0x0
    b5bc:	9c a5 00 05 	l.addi r5,r5,0x5
    b5c0:	9c e3 00 14 	l.addi r7,r3,0x14
    b5c4:	b8 a5 00 02 	l.slli r5,r5,0x2
    b5c8:	e0 63 28 00 	l.add r3,r3,r5
    b5cc:	e0 84 28 00 	l.add r4,r4,r5
    b5d0:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    b5d4:	9c 84 ff fc 	l.addi r4,r4,0xfffffffc
    b5d8:	84 c3 00 00 	l.lwz r6,0x0(r3)
    b5dc:	84 a4 00 00 	l.lwz r5,0x0(r4)
    b5e0:	e4 06 28 00 	l.sfeq r6,r5
    b5e4:	0c 00 00 06 	l.bnf b5fc <__mcmp+0x58>
    b5e8:	e4 87 18 00 	l.sfltu r7,r3
    b5ec:	13 ff ff f9 	l.bf b5d0 <__mcmp+0x2c>
    b5f0:	15 00 00 00 	l.nop 0x0
    b5f4:	44 00 48 00 	l.jr r9
    b5f8:	15 00 00 00 	l.nop 0x0
    b5fc:	e4 66 28 00 	l.sfgeu r6,r5
    b600:	13 ff ff fd 	l.bf b5f4 <__mcmp+0x50>
    b604:	9d 60 00 01 	l.addi r11,r0,0x1
    b608:	44 00 48 00 	l.jr r9
    b60c:	9d 60 ff ff 	l.addi r11,r0,0xffffffff

0000b610 <__mdiff>:
    b610:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    b614:	a8 44 00 00 	l.ori r2,r4,0x0
    b618:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    b61c:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    b620:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    b624:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b628:	aa 43 00 00 	l.ori r18,r3,0x0
    b62c:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    b630:	a8 85 00 00 	l.ori r4,r5,0x0
    b634:	a8 62 00 00 	l.ori r3,r2,0x0
    b638:	07 ff ff db 	l.jal b5a4 <__mcmp>
    b63c:	a9 c5 00 00 	l.ori r14,r5,0x0
    b640:	bc 2b 00 00 	l.sfnei r11,0x0
    b644:	0c 00 00 5a 	l.bnf b7ac <__mdiff+0x19c>
    b648:	aa 0b 00 00 	l.ori r16,r11,0x0
    b64c:	bd 8b 00 00 	l.sfltsi r11,0x0
    b650:	10 00 00 53 	l.bf b79c <__mdiff+0x18c>
    b654:	9e 00 00 01 	l.addi r16,r0,0x1
    b658:	9e 00 00 00 	l.addi r16,r0,0x0
    b65c:	a8 72 00 00 	l.ori r3,r18,0x0
    b660:	07 ff fd 4f 	l.jal ab9c <_Balloc>
    b664:	84 82 00 04 	l.lwz r4,0x4(r2)
    b668:	84 6e 00 10 	l.lwz r3,0x10(r14)
    b66c:	85 82 00 10 	l.lwz r12,0x10(r2)
    b670:	9c 63 00 05 	l.addi r3,r3,0x5
    b674:	9d ec 00 05 	l.addi r15,r12,0x5
    b678:	b8 63 00 02 	l.slli r3,r3,0x2
    b67c:	b9 ef 00 02 	l.slli r15,r15,0x2
    b680:	9c ee 00 14 	l.addi r7,r14,0x14
    b684:	d4 0b 80 0c 	l.sw 0xc(r11),r16
    b688:	e1 ce 18 00 	l.add r14,r14,r3
    b68c:	9c c2 00 14 	l.addi r6,r2,0x14
    b690:	e1 e2 78 00 	l.add r15,r2,r15
    b694:	9c 6b 00 14 	l.addi r3,r11,0x14
    b698:	9d 00 00 00 	l.addi r8,r0,0x0
    b69c:	86 a6 00 00 	l.lwz r21,0x0(r6)
    b6a0:	86 67 00 00 	l.lwz r19,0x0(r7)
    b6a4:	a6 35 ff ff 	l.andi r17,r21,0xffff
    b6a8:	a5 b3 ff ff 	l.andi r13,r19,0xffff
    b6ac:	ba b5 00 50 	l.srli r21,r21,0x10
    b6b0:	e1 b1 68 02 	l.sub r13,r17,r13
    b6b4:	ba 73 00 50 	l.srli r19,r19,0x10
    b6b8:	e1 ad 40 00 	l.add r13,r13,r8
    b6bc:	9c e7 00 04 	l.addi r7,r7,0x4
    b6c0:	ba 2d 00 90 	l.srai r17,r13,0x10
    b6c4:	e1 15 98 02 	l.sub r8,r21,r19
    b6c8:	a5 ad ff ff 	l.andi r13,r13,0xffff
    b6cc:	e1 08 88 00 	l.add r8,r8,r17
    b6d0:	9c c6 00 04 	l.addi r6,r6,0x4
    b6d4:	ba 28 00 10 	l.slli r17,r8,0x10
    b6d8:	e4 4e 38 00 	l.sfgtu r14,r7
    b6dc:	b9 08 00 90 	l.srai r8,r8,0x10
    b6e0:	e1 b1 68 04 	l.or r13,r17,r13
    b6e4:	d4 03 68 00 	l.sw 0x0(r3),r13
    b6e8:	13 ff ff ed 	l.bf b69c <__mdiff+0x8c>
    b6ec:	9c 63 00 04 	l.addi r3,r3,0x4
    b6f0:	a8 43 00 00 	l.ori r2,r3,0x0
    b6f4:	e4 af 30 00 	l.sfleu r15,r6
    b6f8:	10 00 00 17 	l.bf b754 <__mdiff+0x144>
    b6fc:	a8 86 00 00 	l.ori r4,r6,0x0
    b700:	84 e6 00 00 	l.lwz r7,0x0(r6)
    b704:	9c c6 00 04 	l.addi r6,r6,0x4
    b708:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    b70c:	b8 e7 00 50 	l.srli r7,r7,0x10
    b710:	e0 a8 28 00 	l.add r5,r8,r5
    b714:	e4 4f 30 00 	l.sfgtu r15,r6
    b718:	b9 05 00 90 	l.srai r8,r5,0x10
    b71c:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    b720:	e1 08 38 00 	l.add r8,r8,r7
    b724:	b8 e8 00 10 	l.slli r7,r8,0x10
    b728:	b9 08 00 90 	l.srai r8,r8,0x10
    b72c:	e0 a7 28 04 	l.or r5,r7,r5
    b730:	d4 03 28 00 	l.sw 0x0(r3),r5
    b734:	13 ff ff f3 	l.bf b700 <__mdiff+0xf0>
    b738:	9c 63 00 04 	l.addi r3,r3,0x4
    b73c:	ac 64 ff ff 	l.xori r3,r4,0xffffffff
    b740:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    b744:	e0 63 78 00 	l.add r3,r3,r15
    b748:	e0 63 20 03 	l.and r3,r3,r4
    b74c:	9c 63 00 04 	l.addi r3,r3,0x4
    b750:	e0 62 18 00 	l.add r3,r2,r3
    b754:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    b758:	84 43 00 00 	l.lwz r2,0x0(r3)
    b75c:	bc 22 00 00 	l.sfnei r2,0x0
    b760:	10 00 00 07 	l.bf b77c <__mdiff+0x16c>
    b764:	15 00 00 00 	l.nop 0x0
    b768:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    b76c:	84 43 00 00 	l.lwz r2,0x0(r3)
    b770:	bc 02 00 00 	l.sfeqi r2,0x0
    b774:	13 ff ff fd 	l.bf b768 <__mdiff+0x158>
    b778:	9d 8c ff ff 	l.addi r12,r12,0xffffffff
    b77c:	d4 0b 60 10 	l.sw 0x10(r11),r12
    b780:	9c 21 00 14 	l.addi r1,r1,0x14
    b784:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b788:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b78c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b790:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b794:	44 00 48 00 	l.jr r9
    b798:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    b79c:	a8 62 00 00 	l.ori r3,r2,0x0
    b7a0:	a8 4e 00 00 	l.ori r2,r14,0x0
    b7a4:	03 ff ff ae 	l.j b65c <__mdiff+0x4c>
    b7a8:	a9 c3 00 00 	l.ori r14,r3,0x0
    b7ac:	a8 72 00 00 	l.ori r3,r18,0x0
    b7b0:	9c 40 00 01 	l.addi r2,r0,0x1
    b7b4:	07 ff fc fa 	l.jal ab9c <_Balloc>
    b7b8:	a8 8b 00 00 	l.ori r4,r11,0x0
    b7bc:	d4 0b 80 14 	l.sw 0x14(r11),r16
    b7c0:	d4 0b 10 10 	l.sw 0x10(r11),r2
    b7c4:	9c 21 00 14 	l.addi r1,r1,0x14
    b7c8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b7cc:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b7d0:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b7d4:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b7d8:	44 00 48 00 	l.jr r9
    b7dc:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)

0000b7e0 <__ulp>:
    b7e0:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    b7e4:	18 40 7f f0 	l.movhi r2,0x7ff0
    b7e8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    b7ec:	e0 63 10 03 	l.and r3,r3,r2
    b7f0:	18 40 fc c0 	l.movhi r2,0xfcc0
    b7f4:	e0 63 10 00 	l.add r3,r3,r2
    b7f8:	bd a3 00 00 	l.sflesi r3,0x0
    b7fc:	10 00 00 07 	l.bf b818 <__ulp+0x38>
    b800:	9c 80 00 00 	l.addi r4,r0,0x0
    b804:	9c 21 00 04 	l.addi r1,r1,0x4
    b808:	a9 63 00 00 	l.ori r11,r3,0x0
    b80c:	a9 84 00 00 	l.ori r12,r4,0x0
    b810:	44 00 48 00 	l.jr r9
    b814:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    b818:	e0 60 18 02 	l.sub r3,r0,r3
    b81c:	b8 63 00 94 	l.srai r3,r3,0x14
    b820:	bd 43 00 13 	l.sfgtsi r3,0x13
    b824:	0c 00 00 0e 	l.bnf b85c <__ulp+0x7c>
    b828:	9c a3 ff ec 	l.addi r5,r3,0xffffffec
    b82c:	9c 80 00 01 	l.addi r4,r0,0x1
    b830:	bd 45 00 1e 	l.sfgtsi r5,0x1e
    b834:	13 ff ff f4 	l.bf b804 <__ulp+0x24>
    b838:	9c 60 00 00 	l.addi r3,r0,0x0
    b83c:	9c c0 00 1f 	l.addi r6,r0,0x1f
    b840:	9c 21 00 04 	l.addi r1,r1,0x4
    b844:	e0 a6 28 02 	l.sub r5,r6,r5
    b848:	a9 63 00 00 	l.ori r11,r3,0x0
    b84c:	e0 84 28 08 	l.sll r4,r4,r5
    b850:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    b854:	44 00 48 00 	l.jr r9
    b858:	a9 84 00 00 	l.ori r12,r4,0x0
    b85c:	18 a0 00 08 	l.movhi r5,0x8
    b860:	9c 80 00 00 	l.addi r4,r0,0x0
    b864:	e0 65 18 88 	l.sra r3,r5,r3
    b868:	9c 21 00 04 	l.addi r1,r1,0x4
    b86c:	a9 84 00 00 	l.ori r12,r4,0x0
    b870:	a9 63 00 00 	l.ori r11,r3,0x0
    b874:	44 00 48 00 	l.jr r9
    b878:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000b87c <__b2d>:
    b87c:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    b880:	86 43 00 10 	l.lwz r18,0x10(r3)
    b884:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    b888:	9e 52 00 05 	l.addi r18,r18,0x5
    b88c:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    b890:	ba 52 00 02 	l.slli r18,r18,0x2
    b894:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    b898:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    b89c:	e2 43 90 00 	l.add r18,r3,r18
    b8a0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b8a4:	9c 52 ff fc 	l.addi r2,r18,0xfffffffc
    b8a8:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    b8ac:	85 c2 00 00 	l.lwz r14,0x0(r2)
    b8b0:	9e 03 00 14 	l.addi r16,r3,0x14
    b8b4:	a8 6e 00 00 	l.ori r3,r14,0x0
    b8b8:	07 ff fd 82 	l.jal aec0 <__hi0bits>
    b8bc:	aa 84 00 00 	l.ori r20,r4,0x0
    b8c0:	9c 60 00 20 	l.addi r3,r0,0x20
    b8c4:	bd 4b 00 0a 	l.sfgtsi r11,0xa
    b8c8:	e0 63 58 02 	l.sub r3,r3,r11
    b8cc:	10 00 00 19 	l.bf b930 <__b2d+0xb4>
    b8d0:	d4 14 18 00 	l.sw 0x0(r20),r3
    b8d4:	9c a0 00 0b 	l.addi r5,r0,0xb
    b8d8:	18 c0 3f f0 	l.movhi r6,0x3ff0
    b8dc:	e0 a5 58 02 	l.sub r5,r5,r11
    b8e0:	9c 80 00 00 	l.addi r4,r0,0x0
    b8e4:	e0 6e 28 48 	l.srl r3,r14,r5
    b8e8:	e4 70 10 00 	l.sfgeu r16,r2
    b8ec:	10 00 00 04 	l.bf b8fc <__b2d+0x80>
    b8f0:	e0 63 30 04 	l.or r3,r3,r6
    b8f4:	84 82 ff fc 	l.lwz r4,0xfffffffc(r2)
    b8f8:	e0 84 28 48 	l.srl r4,r4,r5
    b8fc:	9d 6b 00 15 	l.addi r11,r11,0x15
    b900:	e1 ce 58 08 	l.sll r14,r14,r11
    b904:	e1 c4 70 04 	l.or r14,r4,r14
    b908:	9c 21 00 18 	l.addi r1,r1,0x18
    b90c:	a9 8e 00 00 	l.ori r12,r14,0x0
    b910:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b914:	a9 63 00 00 	l.ori r11,r3,0x0
    b918:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    b91c:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    b920:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    b924:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    b928:	44 00 48 00 	l.jr r9
    b92c:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    b930:	e4 70 10 00 	l.sfgeu r16,r2
    b934:	10 00 00 04 	l.bf b944 <__b2d+0xc8>
    b938:	9c 80 00 00 	l.addi r4,r0,0x0
    b93c:	9c 52 ff f8 	l.addi r2,r18,0xfffffff8
    b940:	84 82 00 00 	l.lwz r4,0x0(r2)
    b944:	9d 6b ff f5 	l.addi r11,r11,0xfffffff5
    b948:	bc 0b 00 00 	l.sfeqi r11,0x0
    b94c:	10 00 00 10 	l.bf b98c <__b2d+0x110>
    b950:	19 00 3f f0 	l.movhi r8,0x3ff0
    b954:	9c c0 00 20 	l.addi r6,r0,0x20
    b958:	e0 6e 58 08 	l.sll r3,r14,r11
    b95c:	e0 c6 58 02 	l.sub r6,r6,r11
    b960:	e0 e4 30 48 	l.srl r7,r4,r6
    b964:	e0 63 40 04 	l.or r3,r3,r8
    b968:	9c a0 00 00 	l.addi r5,r0,0x0
    b96c:	e4 a2 80 00 	l.sfleu r2,r16
    b970:	10 00 00 04 	l.bf b980 <__b2d+0x104>
    b974:	e0 63 38 04 	l.or r3,r3,r7
    b978:	84 a2 ff fc 	l.lwz r5,0xfffffffc(r2)
    b97c:	e0 a5 30 48 	l.srl r5,r5,r6
    b980:	e1 c4 58 08 	l.sll r14,r4,r11
    b984:	03 ff ff e1 	l.j b908 <__b2d+0x8c>
    b988:	e1 c5 70 04 	l.or r14,r5,r14
    b98c:	18 40 3f f0 	l.movhi r2,0x3ff0
    b990:	e0 6e 10 04 	l.or r3,r14,r2
    b994:	03 ff ff dd 	l.j b908 <__b2d+0x8c>
    b998:	a9 c4 00 00 	l.ori r14,r4,0x0

0000b99c <__d2b>:
    b99c:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    b9a0:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    b9a4:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    b9a8:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    b9ac:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    b9b0:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    b9b4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b9b8:	9c 80 00 01 	l.addi r4,r0,0x1
    b9bc:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    b9c0:	aa 05 00 00 	l.ori r16,r5,0x0
    b9c4:	aa c7 00 00 	l.ori r22,r7,0x0
    b9c8:	aa 88 00 00 	l.ori r20,r8,0x0
    b9cc:	07 ff fc 74 	l.jal ab9c <_Balloc>
    b9d0:	aa 46 00 00 	l.ori r18,r6,0x0
    b9d4:	18 60 7f ff 	l.movhi r3,0x7fff
    b9d8:	a8 4b 00 00 	l.ori r2,r11,0x0
    b9dc:	a8 63 ff ff 	l.ori r3,r3,0xffff
    b9e0:	e1 d0 18 03 	l.and r14,r16,r3
    b9e4:	18 60 00 0f 	l.movhi r3,0xf
    b9e8:	b9 ce 00 54 	l.srli r14,r14,0x14
    b9ec:	a8 63 ff ff 	l.ori r3,r3,0xffff
    b9f0:	e2 10 18 03 	l.and r16,r16,r3
    b9f4:	bc 0e 00 00 	l.sfeqi r14,0x0
    b9f8:	10 00 00 05 	l.bf ba0c <__d2b+0x70>
    b9fc:	d4 01 80 00 	l.sw 0x0(r1),r16
    ba00:	18 60 00 10 	l.movhi r3,0x10
    ba04:	e2 10 18 04 	l.or r16,r16,r3
    ba08:	d4 01 80 00 	l.sw 0x0(r1),r16
    ba0c:	bc 12 00 00 	l.sfeqi r18,0x0
    ba10:	10 00 00 1a 	l.bf ba78 <__d2b+0xdc>
    ba14:	a8 61 00 00 	l.ori r3,r1,0x0
    ba18:	9c 61 00 04 	l.addi r3,r1,0x4
    ba1c:	07 ff fd 54 	l.jal af6c <__lo0bits>
    ba20:	d4 01 90 04 	l.sw 0x4(r1),r18
    ba24:	bc 0b 00 00 	l.sfeqi r11,0x0
    ba28:	0c 00 00 30 	l.bnf bae8 <__d2b+0x14c>
    ba2c:	9c 80 00 20 	l.addi r4,r0,0x20
    ba30:	84 81 00 04 	l.lwz r4,0x4(r1)
    ba34:	84 61 00 00 	l.lwz r3,0x0(r1)
    ba38:	d4 02 20 14 	l.sw 0x14(r2),r4
    ba3c:	d4 02 18 18 	l.sw 0x18(r2),r3
    ba40:	bc 03 00 00 	l.sfeqi r3,0x0
    ba44:	10 00 00 03 	l.bf ba50 <__d2b+0xb4>
    ba48:	9e 00 00 01 	l.addi r16,r0,0x1
    ba4c:	9e 00 00 02 	l.addi r16,r0,0x2
    ba50:	bc 0e 00 00 	l.sfeqi r14,0x0
    ba54:	10 00 00 11 	l.bf ba98 <__d2b+0xfc>
    ba58:	d4 02 80 10 	l.sw 0x10(r2),r16
    ba5c:	9d ce fb cd 	l.addi r14,r14,0xfffffbcd
    ba60:	9c 60 00 35 	l.addi r3,r0,0x35
    ba64:	e1 ce 58 00 	l.add r14,r14,r11
    ba68:	e1 63 58 02 	l.sub r11,r3,r11
    ba6c:	d4 16 70 00 	l.sw 0x0(r22),r14
    ba70:	00 00 00 14 	l.j bac0 <__d2b+0x124>
    ba74:	d4 14 58 00 	l.sw 0x0(r20),r11
    ba78:	07 ff fd 3d 	l.jal af6c <__lo0bits>
    ba7c:	9e 00 00 01 	l.addi r16,r0,0x1
    ba80:	84 61 00 00 	l.lwz r3,0x0(r1)
    ba84:	d4 02 80 10 	l.sw 0x10(r2),r16
    ba88:	d4 02 18 14 	l.sw 0x14(r2),r3
    ba8c:	bc 0e 00 00 	l.sfeqi r14,0x0
    ba90:	0f ff ff f3 	l.bnf ba5c <__d2b+0xc0>
    ba94:	9d 6b 00 20 	l.addi r11,r11,0x20
    ba98:	9c 70 00 04 	l.addi r3,r16,0x4
    ba9c:	9d 6b fb ce 	l.addi r11,r11,0xfffffbce
    baa0:	b8 63 00 02 	l.slli r3,r3,0x2
    baa4:	ba 10 00 05 	l.slli r16,r16,0x5
    baa8:	d4 16 58 00 	l.sw 0x0(r22),r11
    baac:	e0 62 18 00 	l.add r3,r2,r3
    bab0:	07 ff fd 04 	l.jal aec0 <__hi0bits>
    bab4:	84 63 00 00 	l.lwz r3,0x0(r3)
    bab8:	e1 70 58 02 	l.sub r11,r16,r11
    babc:	d4 14 58 00 	l.sw 0x0(r20),r11
    bac0:	9c 21 00 24 	l.addi r1,r1,0x24
    bac4:	a9 62 00 00 	l.ori r11,r2,0x0
    bac8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    bacc:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    bad0:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    bad4:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    bad8:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    badc:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    bae0:	44 00 48 00 	l.jr r9
    bae4:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    bae8:	84 61 00 00 	l.lwz r3,0x0(r1)
    baec:	e0 84 58 02 	l.sub r4,r4,r11
    baf0:	84 a1 00 04 	l.lwz r5,0x4(r1)
    baf4:	e0 83 20 08 	l.sll r4,r3,r4
    baf8:	e0 63 58 48 	l.srl r3,r3,r11
    bafc:	e0 84 28 04 	l.or r4,r4,r5
    bb00:	d4 01 18 00 	l.sw 0x0(r1),r3
    bb04:	03 ff ff ce 	l.j ba3c <__d2b+0xa0>
    bb08:	d4 02 20 14 	l.sw 0x14(r2),r4

0000bb0c <__ratio>:
    bb0c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    bb10:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    bb14:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    bb18:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    bb1c:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    bb20:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    bb24:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    bb28:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    bb2c:	aa 44 00 00 	l.ori r18,r4,0x0
    bb30:	9c 81 00 04 	l.addi r4,r1,0x4
    bb34:	07 ff ff 52 	l.jal b87c <__b2d>
    bb38:	aa 83 00 00 	l.ori r20,r3,0x0
    bb3c:	a8 72 00 00 	l.ori r3,r18,0x0
    bb40:	a8 81 00 00 	l.ori r4,r1,0x0
    bb44:	a9 cb 00 00 	l.ori r14,r11,0x0
    bb48:	07 ff ff 4d 	l.jal b87c <__b2d>
